[33m[nodemon] 2.0.2[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
      in_reply_to_status_id_str: null,
      in_reply_to_user_id: null,
      in_reply_to_user_id_str: null,
      in_reply_to_screen_name: null,
      user: [Object],
      geo: null,
      coordinates: null,
      place: null,
      contributors: null,
      is_quote_status: false,
      extended_tweet: [Object],
      quote_count: 0,
      reply_count: 3,
      retweet_count: 27,
      favorite_count: 350,
      entities: [Object],
      favorited: false,
      retweeted: false,
      possibly_sensitive: false,
      filter_level: 'low',
      lang: 'en'
    },
    quoted_status_permalink: {
      url: 'https://t.co/pDDFOsAHWt',
      expanded: 'https://twitter.com/justmeblue333/status/1243659202679033856',
      display: 'twitter.com/justmeblue333/…'
    },
    is_quote_status: true,
    quote_count: 10,
    reply_count: 224,
    retweet_count: 426,
    favorite_count: 4091,
    entities: { hashtags: [], urls: [], user_mentions: [], symbols: [] },
    favorited: false,
    retweeted: false,
    filter_level: 'low',
    lang: 'en'
  },
  quoted_status_id: 1243659202679033900,
  quoted_status_id_str: '1243659202679033856',
  quoted_status: {
    created_at: 'Fri Mar 27 22:00:34 +0000 2020',
    id: 1243659202679033900,
    id_str: '1243659202679033856',
    text: 'I have ALL the tears. A player (dancingone) on Autcraft knew that the @yungblud concert that Rylee and I had ticker… https://t.co/L4GdJerP4C',
    display_text_range: [ 0, 140 ],
    source: '<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>',
    truncated: true,
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: {
      id: 1112848253886750700,
      id_str: '1112848253886750720',
      name: 'Blue',
      screen_name: 'JustMeBlue333',
      location: 'Washington, USA',
      url: null,
      description: 'Autism • Music • Avoider of humans • I drum on trees • Mariners/Seahawks/Sounders • Always lost',
      translator_type: 'none',
      protected: false,
      verified: false,
      followers_count: 154,
      friends_count: 137,
      listed_count: 0,
      favourites_count: 2032,
      statuses_count: 1388,
      created_at: 'Mon Apr 01 22:44:34 +0000 2019',
      utc_offset: null,
      time_zone: null,
      geo_enabled: false,
      lang: null,
      contributors_enabled: false,
      is_translator: false,
      profile_background_color: 'F5F8FA',
      profile_background_image_url: '',
      profile_background_image_url_https: '',
      profile_background_tile: false,
      profile_link_color: '1DA1F2',
      profile_sidebar_border_color: 'C0DEED',
      profile_sidebar_fill_color: 'DDEEF6',
      profile_text_color: '333333',
      profile_use_background_image: true,
      profile_image_url: 'http://pbs.twimg.com/profile_images/1242699969833734145/yR8YOi5Y_normal.jpg',
      profile_image_url_https: 'https://pbs.twimg.com/profile_images/1242699969833734145/yR8YOi5Y_normal.jpg',
      profile_banner_url: 'https://pbs.twimg.com/profile_banners/1112848253886750720/1583512996',
      default_profile: true,
      default_profile_image: false,
      following: null,
      follow_request_sent: null,
      notifications: null
    },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    is_quote_status: false,
    extended_tweet: {
      full_text: "I have ALL the tears. A player (dancingone) on Autcraft knew that the @yungblud concert that Rylee and I had tickerts to got cancelled due to #covid19. She found a way to bring it to us since we couldn't be there. Thank you so much, Bean. https://t.co/VIqoUnXfW2 #MoreThanAGame 💙 https://t.co/BJwoyNl4rb",
      display_text_range: [Array],
      entities: [Object],
      extended_entities: [Object]
    },
    quote_count: 0,
    reply_count: 3,
    retweet_count: 27,
    favorite_count: 350,
    entities: {
      hashtags: [],
      urls: [Array],
      user_mentions: [Array],
      symbols: []
    },
    favorited: false,
    retweeted: false,
    possibly_sensitive: false,
    filter_level: 'low',
    lang: 'en'
  },
  quoted_status_permalink: {
    url: 'https://t.co/pDDFOsAHWt',
    expanded: 'https://twitter.com/justmeblue333/status/1243659202679033856',
    display: 'twitter.com/justmeblue333/…'
  },
  is_quote_status: true,
  quote_count: 0,
  reply_count: 0,
  retweet_count: 0,
  favorite_count: 0,
  entities: { hashtags: [], urls: [], user_mentions: [ [Object] ], symbols: [] },
  favorited: false,
  retweeted: false,
  filter_level: 'low',
  lang: 'en',
  timestamp_ms: '1585351553171'
}
{
  created_at: 'Fri Mar 27 23:25:53 +0000 2020',
  id: 1243680671660413000,
  id_str: '1243680671660412935',
  text: 'RT @ciper: Grave falla: al menos en cuatro regiones se han tomado menos exámenes de Covid-19 que lo instruido por el Minsal 👉 https://t.co/…',
  source: '<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>',
  truncated: false,
  in_reply_to_status_id: null,
  in_reply_to_status_id_str: null,
  in_reply_to_user_id: null,
  in_reply_to_user_id_str: null,
  in_reply_to_screen_name: null,
  user: {
    id: 376789577,
    id_str: '376789577',
    name: 'maríaconstanza',
    screen_name: 'MConstanzaJ',
    location: null,
    url: null,
    description: null,
    translator_type: 'none',
    protected: false,
    verified: false,
    followers_count: 59,
    friends_count: 286,
    listed_count: 0,
    favourites_count: 53,
    statuses_count: 57,
    created_at: 'Tue Sep 20 14:07:19 +0000 2011',
    utc_offset: null,
    time_zone: null,
    geo_enabled: false,
    lang: null,
    contributors_enabled: false,
    is_translator: false,
    profile_background_color: 'C0DEED',
    profile_background_image_url: 'http://abs.twimg.com/images/themes/theme1/bg.png',
    profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme1/bg.png',
    profile_background_tile: false,
    profile_link_color: '1DA1F2',
    profile_sidebar_border_color: 'C0DEED',
    profile_sidebar_fill_color: 'DDEEF6',
    profile_text_color: '333333',
    profile_use_background_image: true,
    profile_image_url: 'http://pbs.twimg.com/profile_images/1081961562984902657/nhtaUd1J_normal.jpg',
    profile_image_url_https: 'https://pbs.twimg.com/profile_images/1081961562984902657/nhtaUd1J_normal.jpg',
    default_profile: true,
    default_profile_image: false,
    following: null,
    follow_request_sent: null,
    notifications: null
  },
  geo: null,
  coordinates: null,
  place: null,
  contributors: null,
  retweeted_status: {
    created_at: 'Fri Mar 27 22:54:39 +0000 2020',
    id: 1243672813539598300,
    id_str: '1243672813539598336',
    text: 'Grave falla: al menos en cuatro regiones se han tomado menos exámenes de Covid-19 que lo instruido por el Minsal 👉… https://t.co/xO3IFE6O5v',
    display_text_range: [ 0, 140 ],
    source: '<a href="https://mobile.twitter.com" rel="nofollow">Twitter Web App</a>',
    truncated: true,
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: {
      id: 33790745,
      id_str: '33790745',
      name: 'CIPER Chile',
      screen_name: 'ciper',
      location: 'Chile',
      url: 'http://www.ciperchile.cl/socios',
      description: 'Centro de Investigación Periodística. Si tienes algún dato que compartir, puedes escribir a contacto@ciperchile.cl\n' +
        '\n' +
        'Hazte parte. Súmate a la comunidad +CIPER.',
      translator_type: 'none',
      protected: false,
      verified: true,
      followers_count: 1039023,
      friends_count: 1654,
      listed_count: 2667,
      favourites_count: 1707,
      statuses_count: 9291,
      created_at: 'Tue Apr 21 03:16:33 +0000 2009',
      utc_offset: null,
      time_zone: null,
      geo_enabled: false,
      lang: null,
      contributors_enabled: false,
      is_translator: false,
      profile_background_color: '081A24',
      profile_background_image_url: 'http://abs.twimg.com/images/themes/theme1/bg.png',
      profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme1/bg.png',
      profile_background_tile: true,
      profile_link_color: '0084B4',
      profile_sidebar_border_color: 'FFFFFF',
      profile_sidebar_fill_color: 'DDFFCC',
      profile_text_color: '333333',
      profile_use_background_image: true,
      profile_image_url: 'http://pbs.twimg.com/profile_images/1166333247099416577/c-zgyAN2_normal.png',
      profile_image_url_https: 'https://pbs.twimg.com/profile_images/1166333247099416577/c-zgyAN2_normal.png',
      profile_banner_url: 'https://pbs.twimg.com/profile_banners/33790745/1566910685',
      default_profile: false,
      default_profile_image: false,
      following: null,
      follow_request_sent: null,
      notifications: null
    },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    is_quote_status: false,
    extended_tweet: {
      full_text: 'Grave falla: al menos en cuatro regiones se han tomado menos exámenes de Covid-19 que lo instruido por el Minsal 👉 https://t.co/hUbR68hul7 https://t.co/JeAReN0xRB',
      display_text_range: [Array],
      entities: [Object],
      extended_entities: [Object]
    },
    quote_count: 10,
    reply_count: 9,
    retweet_count: 103,
    favorite_count: 44,
    entities: { hashtags: [], urls: [Array], user_mentions: [], symbols: [] },
    favorited: false,
    retweeted: false,
    possibly_sensitive: false,
    filter_level: 'low',
    lang: 'es'
  },
  is_quote_status: false,
  quote_count: 0,
  reply_count: 0,
  retweet_count: 0,
  favorite_count: 0,
  entities: { hashtags: [], urls: [], user_mentions: [ [Object] ], symbols: [] },
  favorited: false,
  retweeted: false,
  filter_level: 'low',
  lang: 'es',
  timestamp_ms: '1585351553250'
}
{
  created_at: 'Fri Mar 27 23:25:53 +0000 2020',
  id: 1243680671840624600,
  id_str: '1243680671840624640',
  text: 'RT @johnerenbrave: A ver amigas y amigos; ayudenme a aclarar esta noticia falsa de @IvanEGR En qué momento el Dr. @HLGatell dijo que la pan…',
  source: '<a href="https://mobile.twitter.com" rel="nofollow">Twitter Web App</a>',
  truncated: false,
  in_reply_to_status_id: null,
  in_reply_to_status_id_str: null,
  in_reply_to_user_id: null,
  in_reply_to_user_id_str: null,
  in_reply_to_screen_name: null,
  user: {
    id: 486503644,
    id_str: '486503644',
    name: 'Manuel Díaz',
    screen_name: 'ManuelDiaz9Mx',
    location: 'México',
    url: null,
    description: 'Modelo, Conductor, Publicista, Crítico, Libre pensador, Creativo, Fan de la cultura, Defensor de la vida animal, Amante de la alimentación sana y del ejercicio.',
    translator_type: 'none',
    protected: false,
    verified: false,
    followers_count: 532,
    friends_count: 2036,
    listed_count: 2,
    favourites_count: 15335,
    statuses_count: 7968,
    created_at: 'Wed Feb 08 10:59:33 +0000 2012',
    utc_offset: null,
    time_zone: null,
    geo_enabled: false,
    lang: null,
    contributors_enabled: false,
    is_translator: false,
    profile_background_color: 'C6E2EE',
    profile_background_image_url: 'http://abs.twimg.com/images/themes/theme2/bg.gif',
    profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme2/bg.gif',
    profile_background_tile: true,
    profile_link_color: '4A913C',
    profile_sidebar_border_color: 'C6E2EE',
    profile_sidebar_fill_color: 'DAECF4',
    profile_text_color: '663B12',
    profile_use_background_image: true,
    profile_image_url: 'http://pbs.twimg.com/profile_images/847979659551686660/mC-15HPb_normal.jpg',
    profile_image_url_https: 'https://pbs.twimg.com/profile_images/847979659551686660/mC-15HPb_normal.jpg',
    profile_banner_url: 'https://pbs.twimg.com/profile_banners/486503644/1430947786',
    default_profile: false,
    default_profile_image: false,
    following: null,
    follow_request_sent: null,
    notifications: null
  },
  geo: null,
  coordinates: null,
  place: null,
  contributors: null,
  retweeted_status: {
    created_at: 'Fri Mar 27 22:55:04 +0000 2020',
    id: 1243672916648169500,
    id_str: '1243672916648169475',
    text: 'A ver amigas y amigos; ayudenme a aclarar esta noticia falsa de @IvanEGR En qué momento el Dr. @HLGatell dijo que l… https://t.co/Nom9lpY8I2',
    display_text_range: [ 0, 140 ],
    source: '<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>',
    truncated: true,
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: {
      id: 1209164846362767400,
      id_str: '1209164846362767360',
      name: 'John Eren Castle #RedAMLO',
      screen_name: 'johnerenbrave',
      location: null,
      url: null,
      description: 'México americano enamorado de sus raíces, obradorista al 100, empresario filántropo que lucha por su familia y el bien común. Voy con AMLO por un mejor México!',
