      has_extended_profile: false,
      default_profile: false,
      default_profile_image: false,
      following: false,
      follow_request_sent: false,
      notifications: false,
      translator_type: 'regular'
    },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    is_quote_status: false,
    retweet_count: 0,
    favorite_count: 0,
    favorited: false,
    retweeted: false,
    possibly_sensitive: false,
    lang: 'en'
  },
  {
    created_at: 'Fri Mar 27 21:38:54 +0000 2020',
    id: 1243653748536328200,
    id_str: '1243653748536328193',
    text: "RT @Anniezcrafts: Lmfaoooo 🤣🤣🤣 kachi wee not kee somobody oooooo.Pls guys if you can't dance just stick to the 1 2 step. Please 😂😂 so that…",
    truncated: false,
    entities: { hashtags: [], symbols: [], user_mentions: [Array], urls: [] },
    metadata: { iso_language_code: 'en', result_type: 'recent' },
    source: '<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>',
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: {
      id: 1201614237296156700,
      id_str: '1201614237296156673',
      name: 'Nounou Ella',
      screen_name: 'samanoellayaho1',
      location: 'Limbe Cameroon',
      description: '',
      url: null,
      entities: [Object],
      protected: false,
      followers_count: 21,
      friends_count: 188,
      listed_count: 0,
      created_at: 'Mon Dec 02 21:29:42 +0000 2019',
      favourites_count: 94,
      utc_offset: null,
      time_zone: null,
      geo_enabled: false,
      verified: false,
      statuses_count: 212,
      lang: null,
      contributors_enabled: false,
      is_translator: false,
      is_translation_enabled: false,
      profile_background_color: 'F5F8FA',
      profile_background_image_url: null,
      profile_background_image_url_https: null,
      profile_background_tile: false,
      profile_image_url: 'http://pbs.twimg.com/profile_images/1237532124783075329/XseErvXV_normal.jpg',
      profile_image_url_https: 'https://pbs.twimg.com/profile_images/1237532124783075329/XseErvXV_normal.jpg',
      profile_link_color: '1DA1F2',
      profile_sidebar_border_color: 'C0DEED',
      profile_sidebar_fill_color: 'DDEEF6',
      profile_text_color: '333333',
      profile_use_background_image: true,
      has_extended_profile: true,
      default_profile: true,
      default_profile_image: false,
      following: false,
      follow_request_sent: false,
      notifications: false,
      translator_type: 'none'
    },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    retweeted_status: {
      created_at: 'Fri Mar 27 21:35:19 +0000 2020',
      id: 1243652846899400700,
      id_str: '1243652846899400706',
      text: "Lmfaoooo 🤣🤣🤣 kachi wee not kee somobody oooooo.Pls guys if you can't dance just stick to the 1 2 step. Please 😂😂 so… https://t.co/BxhzCsdnGF",
      truncated: true,
      entities: [Object],
      metadata: [Object],
      source: '<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>',
      in_reply_to_status_id: null,
      in_reply_to_status_id_str: null,
      in_reply_to_user_id: null,
      in_reply_to_user_id_str: null,
      in_reply_to_screen_name: null,
      user: [Object],
      geo: null,
      coordinates: null,
      place: null,
      contributors: null,
      is_quote_status: false,
      retweet_count: 2,
      favorite_count: 7,
      favorited: false,
      retweeted: false,
      possibly_sensitive: false,
      lang: 'en'
    },
    is_quote_status: false,
    retweet_count: 2,
    favorite_count: 0,
    favorited: false,
    retweeted: false,
    lang: 'en'
  },
  {
    created_at: 'Fri Mar 27 21:38:54 +0000 2020',
    id: 1243653748322447400,
    id_str: '1243653748322447361',
    text: 'We need the US to step up and help protect the world from #COVID19. @realDonaldTrump @WhiteHouse will you release… https://t.co/uFKQj3TbxV',
    truncated: true,
    entities: {
      hashtags: [Array],
      symbols: [],
      user_mentions: [Array],
      urls: [Array]
    },
    metadata: { iso_language_code: 'en', result_type: 'recent' },
    source: '<a href="https://www.globalcitizen.org/" rel="nofollow">Global Citizen Mobile App</a>',
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: {
      id: 1155632839859363800,
      id_str: '1155632839859363841',
      name: '[she]',
      screen_name: 'fezithemba_',
      location: 'South Africa',
      description: "👋 we'll get through this (ig: @/fezithemba)",
      url: null,
      entities: [Object],
      protected: false,
      followers_count: 8,
      friends_count: 28,
      listed_count: 0,
      created_at: 'Mon Jul 29 00:15:14 +0000 2019',
      favourites_count: 49,
      utc_offset: null,
      time_zone: null,
      geo_enabled: true,
      verified: false,
      statuses_count: 102,
      lang: null,
      contributors_enabled: false,
      is_translator: false,
      is_translation_enabled: false,
      profile_background_color: 'F5F8FA',
      profile_background_image_url: null,
      profile_background_image_url_https: null,
      profile_background_tile: false,
      profile_image_url: 'http://pbs.twimg.com/profile_images/1243323060607946754/xZF9NXet_normal.jpg',
      profile_image_url_https: 'https://pbs.twimg.com/profile_images/1243323060607946754/xZF9NXet_normal.jpg',
      profile_banner_url: 'https://pbs.twimg.com/profile_banners/1155632839859363841/1585266348',
      profile_link_color: '1DA1F2',
      profile_sidebar_border_color: 'C0DEED',
      profile_sidebar_fill_color: 'DDEEF6',
      profile_text_color: '333333',
      profile_use_background_image: true,
      has_extended_profile: false,
      default_profile: true,
      default_profile_image: false,
      following: false,
      follow_request_sent: false,
      notifications: false,
      translator_type: 'none'
    },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    is_quote_status: false,
    retweet_count: 0,
    favorite_count: 0,
    favorited: false,
    retweeted: false,
    lang: 'en'
  },
  {
    created_at: 'Fri Mar 27 21:38:54 +0000 2020',
    id: 1243653748217577500,
    id_str: '1243653748217577477',
    text: 'RT @lmam0fpeace: #PresidentCovik is worst than #COVID19',
    truncated: false,
    entities: {
      hashtags: [Array],
      symbols: [],
      user_mentions: [Array],
      urls: []
    },
    metadata: { iso_language_code: 'en', result_type: 'recent' },
    source: '<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>',
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: {
      id: 945252665612783600,
      id_str: '945252665612783617',
      name: '@D.Naira',
      screen_name: 'Upzid',
      location: '',
      description: 'comedy for life🤣🤣🤣🤣 🤷🏻‍♂️👁😜',
      url: null,
      entities: [Object],
      protected: false,
      followers_count: 105,
      friends_count: 354,
      listed_count: 1,
      created_at: 'Mon Dec 25 11:19:32 +0000 2017',
      favourites_count: 2143,
      utc_offset: null,
      time_zone: null,
      geo_enabled: false,
      verified: false,
      statuses_count: 2037,
      lang: null,
      contributors_enabled: false,
      is_translator: false,
      is_translation_enabled: false,
      profile_background_color: 'F5F8FA',
      profile_background_image_url: null,
      profile_background_image_url_https: null,
      profile_background_tile: false,
      profile_image_url: 'http://pbs.twimg.com/profile_images/1217449625348714497/Wv3vx_WN_normal.jpg',
      profile_image_url_https: 'https://pbs.twimg.com/profile_images/1217449625348714497/Wv3vx_WN_normal.jpg',
      profile_banner_url: 'https://pbs.twimg.com/profile_banners/945252665612783617/1570282676',
      profile_link_color: '1DA1F2',
      profile_sidebar_border_color: 'C0DEED',
      profile_sidebar_fill_color: 'DDEEF6',
      profile_text_color: '333333',
      profile_use_background_image: true,
      has_extended_profile: true,
      default_profile: true,
      default_profile_image: false,
      following: false,
      follow_request_sent: false,
      notifications: false,
      translator_type: 'none'
    },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    retweeted_status: {
      created_at: 'Fri Mar 27 21:35:56 +0000 2020',
      id: 1243653004781334500,
      id_str: '1243653004781334530',
      text: '#PresidentCovik is worst than #COVID19',
      truncated: false,
      entities: [Object],
      metadata: [Object],
      source: '<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>',
      in_reply_to_status_id: null,
      in_reply_to_status_id_str: null,
      in_reply_to_user_id: null,
      in_reply_to_user_id_str: null,
      in_reply_to_screen_name: null,
      user: [Object],
      geo: null,
      coordinates: null,
      place: null,
      contributors: null,
      is_quote_status: false,
      retweet_count: 11,
      favorite_count: 22,
      favorited: false,
      retweeted: false,
      lang: 'en'
    },
    is_quote_status: false,
    retweet_count: 11,
    favorite_count: 0,
    favorited: false,
    retweeted: false,
    lang: 'en'
  },
  {
    created_at: 'Fri Mar 27 21:38:54 +0000 2020',
    id: 1243653748158849000,
    id_str: '1243653748158849024',
    text: 'RT @Jannet_LP: ‼️MUY IMPORTANTE‼️\n' +
      '\n' +
      'Este es es un claro ejemplo de lo que pasa con sujetos que se ponen frente a una cámara a hablar sin el…',
    truncated: false,
    entities: { hashtags: [], symbols: [], user_mentions: [Array], urls: [] },
    metadata: { iso_language_code: 'es', result_type: 'recent' },
    source: '<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>',
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: {
      id: 280544195,
      id_str: '280544195',
      name: 'Eleuterio Manuel Zam',
      screen_name: 'lutezaman',
      location: '',
      description: 'Experto en educación, planeación y desarrollo de instituciones educativas y en gestión de proyectos y soluciones de innovación y transferencia de tecnologías',
      url: null,
      entities: [Object],
      protected: false,
      followers_count: 103,
      friends_count: 336,
      listed_count: 3,
      created_at: 'Mon Apr 11 14:54:28 +0000 2011',
      favourites_count: 21884,
      utc_offset: null,
      time_zone: null,
      geo_enabled: true,
      verified: false,
      statuses_count: 17846,
      lang: null,
      contributors_enabled: false,
      is_translator: false,
      is_translation_enabled: false,
      profile_background_color: 'C0DEED',
      profile_background_image_url: 'http://abs.twimg.com/images/themes/theme1/bg.png',
      profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme1/bg.png',
      profile_background_tile: false,
      profile_image_url: 'http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png',
      profile_image_url_https: 'https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png',
      profile_banner_url: 'https://pbs.twimg.com/profile_banners/280544195/1437583718',
      profile_link_color: '1DA1F2',
      profile_sidebar_border_color: 'C0DEED',
      profile_sidebar_fill_color: 'DDEEF6',
